0xb9f2c53a	__alloc_skb
0xeae3dfd6	__const_udelay
0x608741b5	__init_swait_queue_head
0xd9a5ea54	__init_waitqueue_head
0x7e19152a	__list_add_valid_or_report
0x9a835040	__list_del_entry_valid_or_report
0x7f02188f	__msecs_to_jiffies
0xa571f6b0	__mutex_init
0xb0efd2b7	__netdev_alloc_skb
0x8d522714	__rcu_read_lock
0x2469810f	__rcu_read_unlock
0xf0fdf6cb	__stack_chk_fail
0x9d2ab8ac	__tasklet_schedule
0x3b00ee3e	_dev_err
0x2137b691	_dev_info
0x7b37d4a7	_find_first_zero_bit
0x92997ed8	_printk
0xba8fbd64	_raw_spin_lock
0x0c3690fc	_raw_spin_lock_bh
0x34db050b	_raw_spin_lock_irqsave
0xb5b54b34	_raw_spin_unlock
0xe46021ca	_raw_spin_unlock_bh
0xd35cce70	_raw_spin_unlock_irqrestore
0xa65c6def	alt_cb_patch_nops
0x582f1fb3	ath9k_cmn_beacon_config_adhoc
0x4a45bc93	ath9k_cmn_beacon_config_ap
0x5beda345	ath9k_cmn_beacon_config_sta
0x0e4518e5	ath9k_cmn_get_channel
0x8a441705	ath9k_cmn_get_hw_crypto_keytype
0x9e1e0f42	ath9k_cmn_init_channels_rates
0x5065d963	ath9k_cmn_init_crypto
0xc7099690	ath9k_cmn_process_rate
0x5b247edd	ath9k_cmn_process_rssi
0x873f31ae	ath9k_cmn_reload_chainmask
0xa0b2b178	ath9k_cmn_rx_accept
0x3e3dfb77	ath9k_cmn_rx_skb_postprocess
0xa4d705e7	ath9k_cmn_update_txpow
0x4b03b642	ath9k_hw_ani_monitor
0x492486ce	ath9k_hw_beaconinit
0x68f5e7d1	ath9k_hw_beaconq_setup
0x6e9a1c9d	ath9k_hw_btcoex_bt_stomp
0xf1088fd4	ath9k_hw_btcoex_disable
0x808077c5	ath9k_hw_btcoex_enable
0x1911bc7f	ath9k_hw_btcoex_init_3wire
0x20e16a2e	ath9k_hw_btcoex_set_weight
